district_id,state,state_po,district
AL-02,ALABAMA,AL,2
AL-03,ALABAMA,AL,3
AL-04,ALABAMA,AL,4
AL-05,ALABAMA,AL,5
AL-06,ALABAMA,AL,6
AL-07,ALABAMA,AL,7
AZ-01,ARIZONA,AZ,1
AZ-02,ARIZONA,AZ,2
AZ-03,ARIZONA,AZ,3
AZ-04,ARIZONA,AZ,4
AZ-05,ARIZONA,AZ,5
AZ-06,ARIZONA,AZ,6
AZ-08,ARIZONA,AZ,8
AZ-09,ARIZONA,AZ,9
AR-01,ARKANSAS,AR,1
AR-02,ARKANSAS,AR,2
AR-04,ARKANSAS,AR,4
CA-01,CALIFORNIA,CA,1
CA-02,CALIFORNIA,CA,2
CA-03,CALIFORNIA,CA,3
CA-04,CALIFORNIA,CA,4
CA-05,CALIFORNIA,CA,5
CA-06,CALIFORNIA,CA,6
CA-07,CALIFORNIA,CA,7
CA-09,CALIFORNIA,CA,9
CA-10,CALIFORNIA,CA,10
CA-11,CALIFORNIA,CA,11
CA-12,CALIFORNIA,CA,12
CA-14,CALIFORNIA,CA,14
CA-16,CALIFORNIA,CA,16
CA-17,CALIFORNIA,CA,17
CA-18,CALIFORNIA,CA,18
CA-19,CALIFORNIA,CA,19
CA-20,CALIFORNIA,CA,20
CA-21,CALIFORNIA,CA,21
CA-22,CALIFORNIA,CA,22
CA-24,CALIFORNIA,CA,24
CA-25,CALIFORNIA,CA,25
CA-26,CALIFORNIA,CA,26
CA-27,CALIFORNIA,CA,27
CA-28,CALIFORNIA,CA,28
CA-32,CALIFORNIA,CA,32
CA-34,CALIFORNIA,CA,34
CA-36,CALIFORNIA,CA,36
CA-37,CALIFORNIA,CA,37
CA-38,CALIFORNIA,CA,38
CA-39,CALIFORNIA,CA,39
CA-41,CALIFORNIA,CA,41
CA-42,CALIFORNIA,CA,42
CA-45,CALIFORNIA,CA,45
CA-46,CALIFORNIA,CA,46
CA-47,CALIFORNIA,CA,47
CA-48,CALIFORNIA,CA,48
CA-49,CALIFORNIA,CA,49
CA-50,CALIFORNIA,CA,50
CA-51,CALIFORNIA,CA,51
CA-52,CALIFORNIA,CA,52
CA-53,CALIFORNIA,CA,53
CO-01,COLORADO,CO,1
CO-02,COLORADO,CO,2
CO-03,COLORADO,CO,3
CO-04,COLORADO,CO,4
CO-06,COLORADO,CO,6
CO-07,COLORADO,CO,7
CT-01,CONNECTICUT,CT,1
CT-02,CONNECTICUT,CT,2
CT-03,CONNECTICUT,CT,3
CT-04,CONNECTICUT,CT,4
CT-05,CONNECTICUT,CT,5
FL-01,FLORIDA,FL,1
FL-02,FLORIDA,FL,2
FL-03,FLORIDA,FL,3
FL-05,FLORIDA,FL,5
FL-06,FLORIDA,FL,6
FL-07,FLORIDA,FL,7
FL-08,FLORIDA,FL,8
FL-09,FLORIDA,FL,9
FL-10,FLORIDA,FL,10
FL-11,FLORIDA,FL,11
FL-12,FLORIDA,FL,12
FL-13,FLORIDA,FL,13
FL-14,FLORIDA,FL,14
FL-16,FLORIDA,FL,16
FL-17,FLORIDA,FL,17
FL-18,FLORIDA,FL,18
FL-19,FLORIDA,FL,19
FL-22,FLORIDA,FL,22
FL-23,FLORIDA,FL,23
FL-26,FLORIDA,FL,26
FL-27,FLORIDA,FL,27
GA-01,GEORGIA,GA,1
GA-02,GEORGIA,GA,2
GA-04,GEORGIA,GA,4
GA-05,GEORGIA,GA,5
GA-06,GEORGIA,GA,6
GA-07,GEORGIA,GA,7
GA-09,GEORGIA,GA,9
GA-11,GEORGIA,GA,11
GA-12,GEORGIA,GA,12
GA-13,GEORGIA,GA,13
GA-14,GEORGIA,GA,14
HI-01,HAWAII,HI,1
HI-02,HAWAII,HI,2
ID-01,IDAHO,ID,1
ID-02,IDAHO,ID,2
IL-01,ILLINOIS,IL,1
IL-02,ILLINOIS,IL,2
IL-03,ILLINOIS,IL,3
IL-04,ILLINOIS,IL,4
IL-05,ILLINOIS,IL,5
IL-06,ILLINOIS,IL,6
IL-07,ILLINOIS,IL,7
IL-08,ILLINOIS,IL,8
IL-09,ILLINOIS,IL,9
IL-10,ILLINOIS,IL,10
IL-11,ILLINOIS,IL,11
IL-12,ILLINOIS,IL,12
IL-13,ILLINOIS,IL,13
IL-14,ILLINOIS,IL,14
IL-15,ILLINOIS,IL,15
IL-16,ILLINOIS,IL,16
IL-17,ILLINOIS,IL,17
IL-18,ILLINOIS,IL,18
IN-01,INDIANA,IN,1
IN-02,INDIANA,IN,2
IN-03,INDIANA,IN,3
IN-04,INDIANA,IN,4
IN-05,INDIANA,IN,5
IN-06,INDIANA,IN,6
IN-07,INDIANA,IN,7
IN-08,INDIANA,IN,8
IN-09,INDIANA,IN,9
IA-01,IOWA,IA,1
IA-02,IOWA,IA,2
IA-03,IOWA,IA,3
IA-04,IOWA,IA,4
KS-02,KANSAS,KS,2
KS-04,KANSAS,KS,4
KY-01,KENTUCKY,KY,1
KY-02,KENTUCKY,KY,2
KY-03,KENTUCKY,KY,3
KY-04,KENTUCKY,KY,4
KY-05,KENTUCKY,KY,5
KY-06,KENTUCKY,KY,6
LA-01,LOUISIANA,LA,1
LA-02,LOUISIANA,LA,2
LA-03,LOUISIANA,LA,3
ME-01,MAINE,ME,1
ME-02,MAINE,ME,2
MD-01,MARYLAND,MD,1
MD-02,MARYLAND,MD,2
MD-03,MARYLAND,MD,3
MD-04,MARYLAND,MD,4
MD-05,MARYLAND,MD,5
MD-06,MARYLAND,MD,6
MD-07,MARYLAND,MD,7
MD-08,MARYLAND,MD,8
MA-03,MASSACHUSETTS,MA,3
MA-04,MASSACHUSETTS,MA,4
MA-05,MASSACHUSETTS,MA,5
MA-06,MASSACHUSETTS,MA,6
MA-08,MASSACHUSETTS,MA,8
MA-09,MASSACHUSETTS,MA,9
MI-01,MICHIGAN,MI,1
MI-02,MICHIGAN,MI,2
MI-03,MICHIGAN,MI,3
MI-04,MICHIGAN,MI,4
MI-05,MICHIGAN,MI,5
MI-06,MICHIGAN,MI,6
MI-07,MICHIGAN,MI,7
MI-08,MICHIGAN,MI,8
MI-09,MICHIGAN,MI,9
MI-10,MICHIGAN,MI,10
MI-11,MICHIGAN,MI,11
MI-12,MICHIGAN,MI,12
MI-13,MICHIGAN,MI,13
MI-14,MICHIGAN,MI,14
MN-01,MINNESOTA,MN,1
MN-04,MINNESOTA,MN,4
MN-05,MINNESOTA,MN,5
MN-07,MINNESOTA,MN,7
MS-01,MISSISSIPPI,MS,1
MS-02,MISSISSIPPI,MS,2
MS-04,MISSISSIPPI,MS,4
MO-01,MISSOURI,MO,1
MO-02,MISSOURI,MO,2
MO-03,MISSOURI,MO,3
MO-04,MISSOURI,MO,4
MO-05,MISSOURI,MO,5
MO-06,MISSOURI,MO,6
MO-07,MISSOURI,MO,7
MO-08,MISSOURI,MO,8
NE-01,NEBRASKA,NE,1
NE-02,NEBRASKA,NE,2
NE-03,NEBRASKA,NE,3
NV-01,NEVADA,NV,1
NV-02,NEVADA,NV,2
NV-03,NEVADA,NV,3
NV-04,NEVADA,NV,4
NH-01,NEW HAMPSHIRE,NH,1
NH-02,NEW HAMPSHIRE,NH,2
NJ-01,NEW JERSEY,NJ,1
NJ-02,NEW JERSEY,NJ,2
NJ-03,NEW JERSEY,NJ,3
NJ-04,NEW JERSEY,NJ,4
NJ-05,NEW JERSEY,NJ,5
NJ-06,NEW JERSEY,NJ,6
NJ-07,NEW JERSEY,NJ,7
NJ-08,NEW JERSEY,NJ,8
NJ-09,NEW JERSEY,NJ,9
NJ-10,NEW JERSEY,NJ,10
NJ-11,NEW JERSEY,NJ,11
NJ-12,NEW JERSEY,NJ,12
NM-01,NEW MEXICO,NM,1
NM-02,NEW MEXICO,NM,2
NM-03,NEW MEXICO,NM,3
NY-01,NEW YORK,NY,1
NY-02,NEW YORK,NY,2
NY-03,NEW YORK,NY,3
NY-04,NEW YORK,NY,4
NY-05,NEW YORK,NY,5
NY-06,NEW YORK,NY,6
NY-08,NEW YORK,NY,8
NY-09,NEW YORK,NY,9
NY-10,NEW YORK,NY,10
NY-11,NEW YORK,NY,11
NY-12,NEW YORK,NY,12
NY-13,NEW YORK,NY,13
NY-14,NEW YORK,NY,14
NY-15,NEW YORK,NY,15
NY-16,NEW YORK,NY,16
NY-17,NEW YORK,NY,17
NY-18,NEW YORK,NY,18
NY-19,NEW YORK,NY,19
NY-20,NEW YORK,NY,20
NY-21,NEW YORK,NY,21
NY-22,NEW YORK,NY,22
NY-23,NEW YORK,NY,23
NY-24,NEW YORK,NY,24
NY-25,NEW YORK,NY,25
NY-26,NEW YORK,NY,26
NY-27,NEW YORK,NY,27
NC-01,NORTH CAROLINA,NC,1
NC-02,NORTH CAROLINA,NC,2
NC-03,NORTH CAROLINA,NC,3
NC-04,NORTH CAROLINA,NC,4
NC-05,NORTH CAROLINA,NC,5
NC-06,NORTH CAROLINA,NC,6
NC-07,NORTH CAROLINA,NC,7
NC-08,NORTH CAROLINA,NC,8
NC-09,NORTH CAROLINA,NC,9
NC-10,NORTH CAROLINA,NC,10
NC-11,NORTH CAROLINA,NC,11
NC-12,NORTH CAROLINA,NC,12
NC-13,NORTH CAROLINA,NC,13
OH-01,OHIO,OH,1
OH-02,OHIO,OH,2
OH-03,OHIO,OH,3
OH-04,OHIO,OH,4
OH-05,OHIO,OH,5
OH-06,OHIO,OH,6
OH-07,OHIO,OH,7
OH-09,OHIO,OH,9
OH-10,OHIO,OH,10
OH-12,OHIO,OH,12
OH-13,OHIO,OH,13
OH-14,OHIO,OH,14
OH-15,OHIO,OH,15
OH-16,OHIO,OH,16
OK-01,OKLAHOMA,OK,1
OK-02,OKLAHOMA,OK,2
OK-03,OKLAHOMA,OK,3
OK-04,OKLAHOMA,OK,4
OK-05,OKLAHOMA,OK,5
OR-01,OREGON,OR,1
OR-02,OREGON,OR,2
OR-03,OREGON,OR,3
OR-04,OREGON,OR,4
OR-05,OREGON,OR,5
PA-01,PENNSYLVANIA,PA,1
PA-02,PENNSYLVANIA,PA,2
PA-03,PENNSYLVANIA,PA,3
PA-04,PENNSYLVANIA,PA,4
PA-05,PENNSYLVANIA,PA,5
PA-06,PENNSYLVANIA,PA,6
PA-07,PENNSYLVANIA,PA,7
PA-08,PENNSYLVANIA,PA,8
PA-09,PENNSYLVANIA,PA,9
PA-10,PENNSYLVANIA,PA,10
PA-11,PENNSYLVANIA,PA,11
PA-12,PENNSYLVANIA,PA,12
PA-13,PENNSYLVANIA,PA,13
PA-14,PENNSYLVANIA,PA,14
PA-15,PENNSYLVANIA,PA,15
PA-16,PENNSYLVANIA,PA,16
PA-17,PENNSYLVANIA,PA,17
PA-18,PENNSYLVANIA,PA,18
RI-01,RHODE ISLAND,RI,1
RI-02,RHODE ISLAND,RI,2
SC-01,SOUTH CAROLINA,SC,1
SC-03,SOUTH CAROLINA,SC,3
SC-04,SOUTH CAROLINA,SC,4
SC-05,SOUTH CAROLINA,SC,5
SC-07,SOUTH CAROLINA,SC,7
TN-01,TENNESSEE,TN,1
TN-02,TENNESSEE,TN,2
TN-03,TENNESSEE,TN,3
TN-04,TENNESSEE,TN,4
TN-05,TENNESSEE,TN,5
TN-07,TENNESSEE,TN,7
TN-08,TENNESSEE,TN,8
TN-09,TENNESSEE,TN,9
TX-01,TEXAS,TX,1
TX-02,TEXAS,TX,2
TX-04,TEXAS,TX,4
TX-05,TEXAS,TX,5
TX-06,TEXAS,TX,6
TX-07,TEXAS,TX,7
TX-08,TEXAS,TX,8
TX-09,TEXAS,TX,9
TX-10,TEXAS,TX,10
TX-11,TEXAS,TX,11
TX-12,TEXAS,TX,12
TX-14,TEXAS,TX,14
TX-15,TEXAS,TX,15
TX-16,TEXAS,TX,16
TX-18,TEXAS,TX,18
TX-20,TEXAS,TX,20
TX-21,TEXAS,TX,21
TX-22,TEXAS,TX,22
TX-23,TEXAS,TX,23
TX-24,TEXAS,TX,24
TX-25,TEXAS,TX,25
TX-26,TEXAS,TX,26
TX-27,TEXAS,TX,27
TX-28,TEXAS,TX,28
TX-30,TEXAS,TX,30
TX-31,TEXAS,TX,31
TX-32,TEXAS,TX,32
TX-33,TEXAS,TX,33
TX-34,TEXAS,TX,34
TX-35,TEXAS,TX,35
TX-36,TEXAS,TX,36
UT-01,UTAH,UT,1
UT-02,UTAH,UT,2
UT-03,UTAH,UT,3
UT-04,UTAH,UT,4
VA-01,VIRGINIA,VA,1
VA-02,VIRGINIA,VA,2
VA-03,VIRGINIA,VA,3
VA-04,VIRGINIA,VA,4
VA-05,VIRGINIA,VA,5
VA-06,VIRGINIA,VA,6
VA-07,VIRGINIA,VA,7
VA-08,VIRGINIA,VA,8
VA-09,VIRGINIA,VA,9
VA-10,VIRGINIA,VA,10
VA-11,VIRGINIA,VA,11
WA-01,WASHINGTON,WA,1
WA-02,WASHINGTON,WA,2
WA-03,WASHINGTON,WA,3
WA-04,WASHINGTON,WA,4
WA-05,WASHINGTON,WA,5
WA-06,WASHINGTON,WA,6
WA-07,WASHINGTON,WA,7
WA-08,WASHINGTON,WA,8
WA-09,WASHINGTON,WA,9
WA-10,WASHINGTON,WA,10
WV-01,WEST VIRGINIA,WV,1
WV-02,WEST VIRGINIA,WV,2
WV-03,WEST VIRGINIA,WV,3
WI-01,WISCONSIN,WI,1
WI-02,WISCONSIN,WI,2
WI-03,WISCONSIN,WI,3
WI-04,WISCONSIN,WI,4
WI-05,WISCONSIN,WI,5
WI-06,WISCONSIN,WI,6
WI-07,WISCONSIN,WI,7
WI-08,WISCONSIN,WI,8
AL-01,ALABAMA,AL,1
CA-08,CALIFORNIA,CA,8
CA-13,CALIFORNIA,CA,13
CA-15,CALIFORNIA,CA,15
CA-23,CALIFORNIA,CA,23
CA-29,CALIFORNIA,CA,29
CA-30,CALIFORNIA,CA,30
CA-31,CALIFORNIA,CA,31
CA-33,CALIFORNIA,CA,33
CA-43,CALIFORNIA,CA,43
CO-05,COLORADO,CO,5
FL-15,FLORIDA,FL,15
FL-20,FLORIDA,FL,20
FL-24,FLORIDA,FL,24
GA-10,GEORGIA,GA,10
KS-01,KANSAS,KS,1
KS-03,KANSAS,KS,3
LA-05,LOUISIANA,LA,5
LA-06,LOUISIANA,LA,6
MN-08,MINNESOTA,MN,8
MS-03,MISSISSIPPI,MS,3
NY-07,NEW YORK,NY,7
OH-08,OHIO,OH,8
OH-11,OHIO,OH,11
SC-02,SOUTH CAROLINA,SC,2
SC-06,SOUTH CAROLINA,SC,6
TN-06,TENNESSEE,TN,6
TX-13,TEXAS,TX,13
TX-17,TEXAS,TX,17
TX-19,TEXAS,TX,19
AZ-07,ARIZONA,AZ,7
CA-35,CALIFORNIA,CA,35
FL-04,FLORIDA,FL,4
FL-21,FLORIDA,FL,21
FL-25,FLORIDA,FL,25
GA-03,GEORGIA,GA,3
GA-08,GEORGIA,GA,8
LA-04,LOUISIANA,LA,4
TX-03,TEXAS,TX,3
TX-29,TEXAS,TX,29
AR-03,ARKANSAS,AR,3
MA-02,MASSACHUSETTS,MA,2
CA-40,CALIFORNIA,CA,40
MN-02,MINNESOTA,MN,2
MN-03,MINNESOTA,MN,3
CA-44,CALIFORNIA,CA,44
CO-08,COLORADO,CO,8
FL-28,FLORIDA,FL,28
MA-01,MASSACHUSETTS,MA,1
MA-07,MASSACHUSETTS,MA,7
MT-01,MONTANA,MT,1
MT-02,MONTANA,MT,2
NC-14,NORTH CAROLINA,NC,14
OR-06,OREGON,OR,6
TX-37,TEXAS,TX,37
TX-38,TEXAS,TX,38
